,Districs,prediction,test_Score
213,229,0.1899863188969268,-0.8759613744622736
214,230,0.36836662367584305,-0.9885416783860039
215,231,0.2029544506424365,-1.127920943998129
216,232,0.2,-0.00719424460431628
217,233,0.2039565403475766,-1.0664281305302614
218,234,0.20008487884472936,-1.1086400889193557
219,235,0.7946549950881588,0.20171655123489973
220,236,2.3926996888344076,0.5276223190684386
221,237,0.18831270463056488,-0.3875914688821682
222,238,0.19995175009264152,-0.630442715394836
223,239,0.19909156221362728,-1.5460650420959878
224,240,0.26676260469290686,-1.9819193722251294
225,241,0.5581557892841951,0.02632943618906769
226,242,0.6797650548028686,0.3937756851057468
227,243,2.245540725805708,0.42123876287026185
228,244,17.82314707286037,0.8293626535810081
229,245,0.2,-1.0588235294117054
230,246,0.2,0.0
231,247,1.9729161239742394,0.22635524452368616
232,248,-0.1193044450056977,0.04146582136088928
233,249,0.1995499035765647,-1.5625621117720108
234,250,1.2532941146891419,0.040758156582892724
235,251,0.20000000000000712,-5.24460431654663
236,252,0.15856306556145555,-0.12433247270891168
237,253,0.19977856015692627,-5.250267673183357
238,254,0.476075314256206,0.2912916263099562
239,255,63.73135470295843,0.9134802886020191
240,256,14.531096876379188,0.9335717081874486
241,257,0.3287439818682989,-0.0015340177697920065
242,258,-0.08319020570269708,-0.16728004732171017
243,259,0.2596681560515768,0.034069551372639006
244,260,27.517859901021193,0.7040992642725026
245,261,0.1999999999999929,-5.244604316546881
246,262,0.2002568776313059,-1.6462340216680404
247,263,0.8201436792136912,0.18784843930402984
248,264,1.235999604587737,-0.022855635160490273
249,265,0.21573218176241377,-0.631389566752814
